gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
9869-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9869-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9870-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9870-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9870-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9871-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9872-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9875-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9878-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9878-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9878-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9879-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9879-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9882-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9883-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9884-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9884-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9884-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9885-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9885-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9886-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9888-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9891-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9892-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9892-9102,-1.244247239637909,1.8186330317546715,10.856841635817837,20.567676992612142,-3.2268916962217484,276.17410634372106,1.0459789744046744,5.946692974777319,31.113538701595246,33.481880265277276,16.419020591448312,5.461490385443021
9893-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9894-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9894-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
