gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
9493-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9493-9102,-3.488054772267541,1.9006062714956256,556.6351731318224,4.440750380408626,-5.517610108825073,252.1222849308939,0.8388213926037631,4.814080933521041,31.24238156334239,30.78035651473726,-7.606623762334773,58.93032695744499
9494-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9494-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9494-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9495-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9495-3703,-0.2913085719024641,1.204994365443603,2.632441975351612,14.13868459882263,-1.5011670173716312,397.5342949965666,1.230264960633937,5.442711889699689,17.37333924878712,10.006916191545079,-86.67450761218589,18.45047083993726
9495-6103,-1.6421089276469458,1.6132811412888617,275.0063324348572,6.606761711269712,-5.35870676765283,233.50722852110835,0.9052430141964052,3.820117403602381,27.08619746723231,26.448001267427472,9.185710037927711,494.95683494375766
9496-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9496-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9496-9102,-2.3829525931934117,0.5694596470564215,640.7920736391562,3.160854825359246,-0.9733290117287331,451.86552532031095,1.3582829261870213,2.7571567199885636,18.376855029901694,33.21336795916546,75.24775959524352,123.87290708382403
9497-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9497-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9497-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9498-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9499-6102,-2.863361597832769,1.0150813839109827,1575.3491160126719,2.159679469510418,-4.626651650847528,196.60565249341062,0.5315965798648298,5.52602468497987,26.42318315675909,27.438863109121574,-3.6643028451843094,59.46964232991543
9499-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9500-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9500-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9501-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9501-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9501-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9503-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9503-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9503-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9504-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9505-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9506-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9507-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9507-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9508-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9508-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9509-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9509-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9509-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9509-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9510-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9510-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9512-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9512-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9513-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9514-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9514-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9862-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9863-12701,-0.04133503391480278,0.5881976004486,239.1868320597819,5.587854346938107,-3.5971211132987175,250.0952281550137,0.720514372610709,3.5566668807165316,36.480228595793726,34.24854988440069,24.49965393018792,69.10993478439026
9864-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9864-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9865-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9865-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9866-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9867-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9867-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9867-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9868-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9868-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9868-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9869-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9869-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9869-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9870-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9870-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9870-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9871-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9872-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9875-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9878-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9878-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9878-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9879-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9879-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9882-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9883-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9884-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9884-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9884-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9885-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9885-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9886-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9888-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9891-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9892-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9892-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9893-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9894-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9894-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
